,222865,25973,2670,347733,4131,4283,4318,441150,51011,6439,729887,81035,8120,81575,8817,90865,Metastasis
64,0.43406347397669787,0.2822130261800804,-0.26260654980398457,-0.42746273184587263,-0.6040609721323226,0.6325644555837939,-0.12573055427239496,0.2569441345825367,-0.3830746990638886,2.4187292087977554,-0.026144995779197072,-0.07080551277633149,1.9127341910760216,-0.9104821511181538,0.6603220611212298,0.17966060489116387,Lung
65,-1.1017180795014079,-2.7770119530400534,-1.3811716945500996,2.228830218310205,0.1604611120762169,2.4828533716057075,-0.8039219233698518,-1.1021707224579107,-0.9830145227594071,-0.8801430853788118,-0.8140963843396557,-0.9090812436414552,-1.2107394387413108,-1.287334807164127,-1.9249993670000967,0.19151902930427495,Liver
66,-0.29924990630946857,-1.3424416340956602,-0.9517545777630694,1.3923111806171538,-0.7766289164629203,2.37452707001366,-1.0629084840200926,-1.1021707224579107,-0.8798101271914515,-0.5384592448593948,-0.9506476226787388,-1.2554343251444704,-1.937087426100658,-2.124550695540607,-1.0426008247691587,3.7129665865791055,Liver
67,-1.7453966471036677,-2.3860867914321475,-1.203831299335638,2.5387446629637664,-0.42348134042662594,-0.7318703517223011,0.26349052509565196,0.0707653496426893,-0.673237738593222,-0.9578040164443168,0.4321624515778975,2.20526870749684,1.0413244659408412,1.227698546647912,0.04869281662485375,-0.8259786233724524,Bone
68,-1.7130462368903598,-3.152932295358051,-1.1491100881933551,2.5482708893041366,-0.8231125573051962,-1.5607304256253276,1.029512197480034,1.0573414187515833,-0.6523509743719539,-0.9059066413584941,-0.6903185057523873,2.217100198632833,2.7382127825979627,0.5478943908046597,0.15463587970723608,-0.9843693390876196,Bone
69,1.3270386448437976,-1.300560835685623,-0.9639733219281298,-0.8055394946679627,0.2934826519768841,-1.2107251416244864,0.14425368945215453,-1.7803668735755989,-1.5808360973552522,-0.6557811923496868,-1.7276722443839247,-1.1874753800181763,0.7417627062163181,-2.334020809338843,-0.32122679723405695,-1.0700229008193132,Bone
70,1.8259326932903317,-2.906499749135685,-0.6896739918865121,-0.8005705237932115,-0.802219182372483,-0.6323883673661083,1.0441453551146316,-1.46751733330202,-2.1215431283105604,-0.33573075597445085,-1.1183311548453723,-1.3751770111206638,0.5119531552607841,-1.4204744013858146,0.2098413616116614,-1.0556860545300257,Bone
71,-1.6699057589921122,-0.14887271097981436,-1.3127088742802049,-0.7759476791142427,-1.6515025866268322,1.182560341001105,-1.451159373006018,-2.0751689951020516,-0.8556521574305979,-0.8935895975876197,-1.1859853792320911,-1.8086682616792424,-1.6223476080358559,-2.5972307518598785,-2.4090936085219585,0.1496648716370891,Liver
72,-1.7243133355357658,-1.479949660520916,-1.098069309274712,-0.8517948810422102,-1.6883299844727253,1.5713795371951331,-0.47075132984945894,-1.4156252661291617,-0.5979801754218564,-0.5998865689962525,-1.0183487970740863,-1.3176264069002186,-1.783767295933513,-1.7507853206452502,-2.096095641041885,3.745410764219403,Liver
73,-2.5090147025874474,-1.300560835685623,-1.2973543417078106,-0.9356442138734073,-1.7100980207259158,0.5714015693981856,-1.7341554804754802,-0.031024521647427757,-1.151097792514385,-1.0242258761510392,2.0360344253671574,-2.0066713506383733,-2.2352926011974428,-0.06314606528694298,-1.6390874644705704,-0.4131978291224807,Liver
74,-1.4502394051076624,-1.585394527323921,-1.2033790940518732,-0.8019264922384202,-1.2877321007654872,-1.0865629169219129,-0.3443432493264962,-0.5227729044888559,-1.5054276182017223,-0.7355831371457346,0.17781436642747778,-1.6609415809767303,-2.3569470446930434,-0.40559311754766053,-1.171345313577555,-0.9131954279858782,Liver
75,-1.464491584615628,-0.7176670065016194,-1.1186525190413896,-0.7672805379225632,-0.23572524492924182,1.609233507860987,-0.9219694660696224,-1.6805934778657625,-1.1885343295935293,-0.6697578591040392,-0.8374531470253531,0.8387069709560125,-0.1474840770190268,1.0713120790309345,-0.6904150862366623,-0.779582238462279,Bone
76,-1.012017426708197,-1.939661162470586,-1.1870706886506466,-0.9756731917137634,-1.8073681802334587,-0.5485457008409618,1.1885995504067755,-1.669300572877629,-1.1848339708537623,-0.9252534457046399,-0.8542964301874337,-0.6911160938542417,-0.46860168946842784,-0.2060522305614213,-1.3553189425773722,-0.7851473328595119,Bone
77,-1.957609260689341,-0.06407083066839529,-1.3019909493959192,-0.7803016044482532,0.1776807793799228,0.6541479092641236,1.6583356791726958,-1.404193057881957,-0.9199056092575234,-0.9622511873155536,-1.6589640527160785,0.5504311564322424,-0.8571235699703916,-0.21249199549657238,-1.4714590498588294,-1.127601578034,Bone
78,-1.7859692320158373,-1.2262281312331358,-1.3475531333790045,-0.32782574537566395,-0.4900968596357069,0.5950602569952551,1.932960550622685,-1.0344958817944043,-1.199611780224882,-0.9378487703383414,-1.8962242655539028,1.3793349455121595,-0.8242219264345854,-0.7745129995330657,-1.7589019630226912,-0.936212579520457,Bone
79,-0.2185881354238642,-1.166244014722033,-1.150010211218526,-0.7646005281535972,-0.31314439041936937,-1.300904902413918,1.7064644622221528,-2.237016059376776,-1.5943085996215687,-0.9207346562306038,-0.9506476226787388,0.7115845270512228,-0.9004347638048065,0.22183015281873478,-1.887032329823776,-1.0959608347243237,Bone
80,1.0807521429096423,-0.5969750858802524,-0.858382503023839,-0.8226291218379835,-1.464065076754929,-1.2374357465989154,0.7570560241704152,-1.4812198843774982,-2.0239082541914275,-0.7140506077832237,-1.4048289296977068,0.3666119261689582,-0.9213764309660403,-1.3546684413017396,0.22592103986296608,-1.07979740380379,Bone
81,-1.362423186689843,0.15235830534075506,-1.1857587709437427,-0.827680222703893,-1.4116599416964752,-1.2231911820001276,-1.2171126714028255,-0.8708668875655424,-0.8319144399940802,-0.8716319752848888,-0.6282367435562864,1.7031181416081176,-1.7363305740494326,-0.7022273668873037,-1.96674606899905,-1.0593388846627902,Liver
82,-1.2752614560981888,-0.6617368126280001,-1.2841491052810907,-0.672344666421685,0.23544721882753586,0.00027088792489193245,-1.344888754116102,-0.31844123515810013,-0.8008028898702764,-0.8580729345907654,0.298001439747872,-1.167801670717978,-0.6245598935293617,-0.31643041994003984,1.7689677151612475,-0.4108920225242168,Bone
83,-1.0755480611732806,0.18902321379278003,-1.3647074242996253,-0.9019854198189652,-1.5985775535343523,-1.9596652261547014,-0.8796925129447536,-1.0384534429304297,-0.5314924001792304,-0.7335004650040916,-0.8140963843396557,1.274965413483694,-1.8880382769190591,-0.2926724010374558,-1.5775607561026999,-1.1293265370839478,Bone
84,-1.8084596649836906,-1.0142369869633006,-1.2811103059375655,-0.9334061900865309,-1.071694294847624,-0.43226034304359656,0.9235140238876431,-2.104633424184553,-1.0033848482686027,-0.9461944079019436,-0.8140963843396557,-1.2628820972758013,-0.9565099657648709,-0.25074281794191977,-1.770278165108957,-0.6833893555284025,Bone
85,-0.636417461079461,-1.8746266622010277,-0.8827952688631634,-0.8022087671624427,-1.9914408564417505,0.12437003957961036,1.8855308205334047,-1.3998921128352966,-1.2799472819884714,-0.7505381226258724,-0.6868334438567436,-1.461718349294284,-0.0415833136818921,-1.7382354049455007,-1.2005401425794828,-0.5755478897474561,Bone
86,0.44095676957259305,0.2185970279561347,-0.4138686204115934,-0.3253958941905454,-0.7753238870448899,1.0728550614091268,-0.1874092242786081,0.40935260278495855,0.0871419747104079,2.524269871555247,-0.23160064172833258,0.45695294342571785,0.12469436395467788,-0.4412212942321813,0.4288157473177475,1.7690708538673918,Lung
87,0.5434450828595717,0.31469228705143015,-0.2969824324434694,-0.44622089936480236,-0.6878256084771446,0.8179983628663606,-0.09934279108805773,0.34866288034844745,-0.20867094319904483,2.374402324295862,-0.01380642421240626,-0.027036668413522376,1.3336217293107837,-0.9127402908985824,0.5062782506150846,0.3994676316753901,Lung
88,1.5854250604668212,0.7079671013261872,-0.056614952926805046,-0.5995383486726861,-0.5689910513140952,0.9080908490530772,0.02056052765321125,1.2114374102376124,0.43325257023953556,1.7746397054693597,0.40962463721225534,0.206919613731324,-0.14073002473060928,-0.5662294999534587,0.04629835755735386,0.7445849883148962,Lung
89,0.8569138122022673,-0.01848576941376745,-0.2605762957923077,-0.38860289189760544,-0.6853280458562141,0.9697974134164796,-0.011527129003131353,0.40460749943886226,0.13810695967526043,2.663732619354233,-0.2680441141808824,0.616796019142064,0.10264258767433722,-0.2792139139058389,0.5904036705921767,2.0099696355206773,Lung
90,1.5916924096371663,-0.4375614319483486,0.021105208737067005,-0.5007977444454297,-0.5078950042517918,0.6824091346062816,0.2329575753736317,0.39593250219606796,0.19164553238320686,2.8802636598425257,-0.332408434443951,0.8675221823767123,0.06178708795986127,0.027452455548840793,0.8885278167604398,2.268237689412199,Lung
91,0.507960766007484,0.2780431441698254,-0.46021734871961956,-0.5163515441820282,-0.3594207383859658,0.9620623981943892,-0.6262161820917249,0.39000060462600983,0.38381180065646686,0.9916191500948535,-0.010736435467517791,-0.3500880095197278,0.5796236829163467,-0.6813041863764518,0.7331564233638485,0.42028922436669586,Lung
92,0.45347055773661343,0.23030363845013285,-0.34316367771621337,-0.33886155380274663,-0.6105687300571465,0.07945209265489611,-0.837732903814624,0.42006180233496737,-0.24646788309879855,2.2800483498796793,-0.18458766857436892,0.09671910756654903,0.03413913027020199,-0.26466769517292876,0.4576595840596472,0.2871369445992133,Lung
93,0.44681683119031623,0.29723273891264884,-0.30564652806154385,-0.1401952675926662,-0.7372519389646224,0.14795657532633408,-0.8140000266517788,0.4176720005676368,-0.04112959155936366,2.1092140311940044,-0.14175907246564712,-0.14265212231891455,0.028318625295951957,-0.24189509732875705,0.29041081981622646,0.413890641592147,Lung
94,0.5719688748319887,0.402165116947822,-0.42042936845179985,-0.48206637906610633,-0.5404849195643375,1.5980533864208768,0.0635557210860147,0.4490222059973616,0.3355117660186471,1.6381867810154518,0.22932100632913666,-0.6031129371844546,0.07440204249303342,-0.9214272449106338,0.37315439054593397,-0.04697626239928766,Lung
95,0.5054985350602744,0.38567367523115414,-0.36255807207980056,0.0031378928091866376,-0.8698088287766346,0.1929075623335441,-0.8688388764565608,0.45728840796668985,0.17096503695765963,2.081880393212008,0.039646527340387885,-0.5373839101530542,-0.20476626480914933,-0.26229751260804696,-0.12766761093998424,0.8237081804084352,Lung
96,0.8277960254543746,0.4082732171671073,-0.38926055885878474,-0.49621301548179597,-0.8794340485344687,1.3671307290852255,-0.021527938939681912,0.5900214767665398,0.2682611109046653,2.2117519594541113,0.023982531079699332,0.046992846380340625,-0.19162022866719383,-0.9045065940017313,0.10525848988967351,0.9366216529386806,Lung
97,1.4972088671527115,2.1241093964355224,0.15255895355516663,-0.5248358239983603,-0.20058256030192195,-0.11204864894303451,0.5889747696707966,0.6011890946929012,0.2768663789023146,1.0074441535857885,1.0167808132855243,0.6580753403763764,1.8479776704196216,0.23196875773356712,0.2525948421966093,3.5734467530634357,Lung
98,0.6044251418228366,0.43775295913753054,1.0723679144971667,-0.03793911939723438,1.6166784711295925,-0.389178850335291,-0.9149382245901606,0.473683918213957,0.33589981142067826,-0.3916794242173498,0.532996612564508,-0.6393087453885901,0.4336646177702489,0.4747536104075147,-0.1423235059257525,-0.4078208737467395,Brain
99,0.6644479339183459,0.6021977185526088,2.3343936023032605,-0.013810644823902735,0.06975918867310414,-0.4713706550263003,-0.42956878189299375,0.5842254480452442,-0.09348856610316023,-0.561459323900863,0.4253122496805857,0.47812277477301723,0.3326356467759986,0.0437240640925084,0.5115800720273906,-0.36916801524707366,Brain
100,0.5682796111195871,0.5420816307582581,2.6211233767104547,0.07626405382903116,0.07793323393108292,-0.4770487365110821,-0.6513724709480964,0.534894530525984,-0.12385335510088624,-0.48131619354919414,0.28567438673361034,-0.08116545011113169,0.43495774359395506,-0.6131511722233649,0.24051099024950418,-0.34568910707710837,Brain
101,0.30047106087209796,0.2804276469912075,1.1232311012117722,2.131151235114122,0.7971844672495929,-0.8726422323135132,-0.8737210838508987,-0.7981972664415528,0.6724322310335158,0.07275681803746879,0.07876455704425105,-0.4102658653989594,2.385011412772279,0.9579893501224531,-0.06998625157869326,-0.5025999374339811,Brain
102,1.6439990607085933,0.844613425545955,1.1073333956062212,0.005193426591015571,0.5762448656235732,-0.6751215296035928,-1.2227354586885006,0.648266533157769,0.215739791222318,-0.027727010711673328,1.6171593114525333,-0.3171934720888673,0.28036331341027965,0.5863181278521152,-0.37953718079630905,-0.25715053176957686,Brain
103,0.2500720476048051,0.6365678041506566,0.8318105608819815,1.5129934214530552,0.3876435220835953,-0.7533473116648826,-0.8888638127792672,0.5332491113754787,0.7153756530544417,-0.559910356490653,0.33431068334438035,-0.6168689544401406,-0.32833557978722056,-0.20046547920346497,-0.187264275694899,-0.2697315928345249,Brain
104,1.5223697613313836,0.7388830706065274,1.1286643496891384,0.03955373808820545,0.4396122749775671,-0.6315370249992174,-1.2288956993131082,0.5392820063241567,0.24794558298398178,-0.010310218756152248,1.4339949753173626,-0.16818376689985615,0.2806767250926654,0.462258406378348,-0.39817355881940825,-0.30083397952512175,Brain
105,0.8501360788288688,0.5341754805636378,1.625206653784893,0.12738524997547446,0.636421263244264,-0.5149574204746987,0.1354736162436454,1.2069928385901783,0.3312171472313882,-0.30309994757738656,0.33509523963815463,0.7510507823124346,-0.034346529635257805,1.2888584685473408,0.7026363621492092,-0.40037684440810645,Brain
106,0.2487846956160256,0.7578888578290828,0.5826839631949571,1.3901268441846066,0.5821575161547472,-0.5244140484118582,-0.3547886551087741,0.7947237357761039,1.2719587389823153,0.1904959218732879,2.9767246337945883,-0.33540179453650243,0.4467728174891512,1.4582101137089492,0.207315777078164,-0.23092383159323254,Brain
107,0.3037939423872664,0.7943118335685854,1.8126713510003576,3.1742644921956362,1.9595830415548352,-0.5448452362798408,-0.47376895305498656,0.31669552540668067,1.280709756584249,0.2152732193084559,-0.5702241071782057,-0.31469688229351,0.07867093453798418,0.6767620741957451,0.043891015113406484,-0.5094371472694199,Brain
108,0.18393701432077744,-0.05206386931869855,-0.45179921335515255,-0.5661391758188349,-0.31852819511758623,1.2604613955476227,-0.8124235371143476,0.25123852250279094,0.30054092598001686,-0.7206424169888423,-0.3601855051457339,-0.5895337830961236,-0.49695704410061936,0.44974370039463574,-0.4655471666825385,0.09263510613295356,Liver
109,0.4451024524245955,0.06028922613950183,-0.4088348190754515,-0.5316640376147255,-0.2623434801040673,1.8721207698252758,-0.6683203118282375,0.37539079714608714,-0.10057902282658399,-0.6546486170785104,-0.1942237845840208,-0.893268476070828,-0.4463450484651197,0.2781612386927119,-0.4088386782814679,0.1534703888702852,Liver
110,0.5191055885756046,0.3532305738331394,-0.3504373664383153,-0.5157233705031177,-0.7917497727614677,-0.3696238903309245,-1.2765147088994584,0.5286186386708751,0.09486139991650946,-0.6838172094180228,0.3057419806156552,-1.0437761083145587,-0.22467553193371712,-0.6261634519134252,-0.27106687317394734,0.0998938920024448,Liver
111,0.236772856517232,-0.1925819878821861,-0.477805773068694,-0.5649795936809042,-0.1964097986857798,2.0703815407457324,-1.011525383768502,0.2339069759133664,0.4417358683922328,-0.7540780528177569,-0.4318683289441926,-1.0243564053552396,-0.6272240075825795,0.8300127317510755,-0.5347815785553875,0.24290706730627915,Liver
112,0.2861302953381708,0.2902290283043174,-0.3759695029513553,-0.5435042047722882,-0.6733019811495924,-0.37812678259210186,-0.819166173566481,0.4011440042099659,0.052056713369264755,-0.6674265809493531,0.03188292247589675,-0.3393898751530617,-0.2286247007421564,-0.46667009954928623,-0.2993647589394542,-0.06471902668468137,Liver
113,0.602081319051389,0.37617307710205083,-0.3384931701919885,-0.5048855510262216,-0.725367037848877,0.02102615322550272,-1.138721211058835,0.5593147756040299,-0.08720870238475342,-0.6532150168017276,0.3194224385877329,-1.0977820001691194,-0.2176873435214805,-0.6274646751414901,-0.25855530642610824,0.11376938686378246,Liver
114,0.3263077084107787,0.3010938675915654,-0.3715663957331784,-0.5387133016751232,-0.6937287216206453,-0.37666042875714373,-0.898037545577154,0.4231274556474367,0.05943853291310567,-0.6702532027827433,0.07911088536268629,-0.46086377162991177,-0.22794365261767385,-0.49417529210092026,-0.2944846884835559,-0.036330946818890625,Liver
115,0.3707364026353828,0.3131083450199718,-0.3666973837865655,-0.5334154601147674,-0.7163168709560361,-0.3750389160420096,-0.9852545115825198,0.44743703576280547,0.06760144282325398,-0.6733789171461176,0.13133616721834362,-0.5951911508737655,-0.227190540942211,-0.5245908837483216,-0.289088244524165,-0.004939047153734055,Liver
116,-0.37698388059268007,-1.2747507868321861,-0.9722253705940793,1.2693427650868618,-0.8262456070745545,2.306927087948024,-1.0849273478806285,-1.1573523514242892,-0.8784400568003687,-0.5585997444984062,-0.963994327528087,-1.2868098688384066,-1.9192375939378528,-2.1513577888530495,-1.120098699018581,3.5108811372443927,Liver
117,-0.8829200808804212,-2.385867325562064,-1.2640884146576723,2.0007480371470954,-0.09504238279323676,2.4533175236080518,-0.8745362393427942,-1.1021707224579107,-0.9548751946794681,-0.7869808355048852,-0.851327939005516,-1.0035165914604711,-1.4087827895504335,-1.5156069890524557,-1.6844078501325157,1.151663871829021,Liver
118,-0.979952996421213,-1.4081244216707072,-1.02164402115642,0.32037999539308126,-1.2121167140758238,1.9908915095235455,-0.7800556675005003,-1.2518970238355491,-0.7451897902147575,-0.5678009348499635,-0.9829861120890857,-1.285141313172789,-1.8638517481366441,-1.946016013890558,-1.5458185497815045,3.728464038498053,Liver
119,-1.2186609379006885,-2.5333830937788107,-1.3279962136371335,1.650192489732718,-0.18679966981712082,2.3116500826004938,-0.741342067254293,-1.1610472878667795,-0.9106930318338967,-0.8275021476377239,-0.8524613746742364,-0.9858188010089723,-1.3183719896047772,-1.3743853062609368,-1.9571365976551423,0.8590510316676516,Liver
120,-0.9832478215246094,-1.4084423477981292,-1.0219823088708433,0.315191498632166,-1.2142246171375863,1.9890345882114198,-0.7786865675596111,-1.2526217479973516,-0.7445381838504824,-0.5679429582051698,-0.9831426409314883,-1.285285104689713,-1.8634972635548561,-1.9451518477666303,-1.5482542877955225,3.7285390512229295,Liver
121,-1.4467302771563524,-1.1811658472970343,-1.3396000291804033,0.40428339465389873,-0.9397907946896498,1.6932956738984637,-1.1969343433218553,-1.6929900669750633,-0.9056781581271935,-0.8883080120314157,-1.0399130362011233,-1.4553241582243168,-1.4606741771860623,-2.082723540309254,-2.218948750572208,0.1661045484223667,Liver
122,-0.532848065665908,-1.3649821198108232,-0.9757386694651544,1.024454540236685,-0.926076082815381,2.2428741333721423,-0.9658413511282545,-1.1535525788313292,-0.8336122130251782,-0.5485284877844988,-0.9617452828955958,-1.2656289280840571,-1.9119550007890493,-2.0632826131408444,-1.2152909976595474,3.7182848762939162,Liver
123,-0.780060835681487,-1.3888363142380977,-1.001120606387581,0.6351584118441665,-1.0842333562577515,2.1035481761920867,-0.8631169338393044,-1.2079290819579378,-0.7847217835738062,-0.5591845881678775,-0.973489738975469,-1.2764176947372168,-1.8853578028675875,-1.9984436931539928,-1.3980459307990722,3.7239131275428377,Liver
124,-1.1876704762807078,-0.5688038307775308,-1.185714999861504,-0.013093223586539748,-1.3436974210613646,1.60192776384685,-1.3145617895596413,-1.7328408343402446,-0.8641516107066027,-0.7686447504094502,-1.103186936908254,-1.6140250014704667,-1.733081929016542,-2.4309286125263347,-1.9283230105586626,1.4033346433218972,Liver
125,-1.33098351528092,-2.299379737173695,-1.2769216362637588,1.0944160880532305,-0.5203405681604607,2.147210843297989,-0.681234670982313,-1.2175977062894285,-0.8412288818043271,-0.7769409942357504,-0.8893106073211295,-1.0595245436542702,-1.421752099245297,-1.4579965378883084,-1.988004122414225,1.5002095941960183,Liver
126,-1.06733645817576,-2.7155480157542033,-1.362773386438518,2.1929896931074957,0.12031163875677231,2.478212148432792,-0.8150181613942086,-1.1021707224579107,-0.9785927468359512,-0.8655036955434448,-0.8199469004410584,-0.9239206863645744,-1.2418597028044966,-1.3232051888236014,-1.8871931417181487,0.3423948901508984,Liver
127,-1.590160174754742,-0.5177341046360666,-1.3223176845343352,-0.3542247562440545,-1.3971920674344762,1.3650574826115844,-1.3603190918372918,-1.9386079281962907,-0.8735275647996966,-0.8917023691052853,-1.1337904685720637,-1.6824105216485548,-1.5645780802511464,-2.4133858337624705,-2.341150603931098,0.15553913532919253,Liver
128,-1.7172450981009066,-1.3070258046701424,-1.1259537236293282,-0.8419413630939067,-1.6835456362510408,1.520866969414698,-0.598118826663368,-1.50130840019253,-0.6314550490488278,-0.6380423346689875,-1.040126925061654,-1.3814190005153202,-1.7627968217238028,-1.860749367264318,-2.1367580651254583,3.2782775570676432,Liver
